Name,Description,Url,Enabled,Beta,Version,RecommendedRisk,Ranking,Nist,Mitre,Other,Credit
AuditResult.RuleFoundInPolicies,The policy was found in Conditional Access by a deep review of all polices available.,https://learn.microsoft.com/en-us/entra/id-protection/howto-identity-protection-configure-risk-policies,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.RuleNotFoundInPolicies,The policy was not found in  Conditional Access possibly too low a risk level or its just not there,https://learn.microsoft.com/en-us/entra/id-protection/howto-identity-protection-configure-risk-policies,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.NoAccess,User cannot audit with current rights.  Try the Senserva Client.,,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.AssignedPlanReview,The collection of service plans associated with the tenant.,https://learn.microsoft.com/en-us/microsoft-365/enterprise/subscriptions-licenses-accounts-and-tenants-for-microsoft-cloud-offerings?view=o365-worldwide,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.RuleUsage,Rule Audited to see if its used,No Url Set,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.DataEcho,Audit only provides information.,No Url Set,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.SubscriptionPastDue,Your Azure subscription has an outstanding payment pending. Your subscription is still active but failure to pay the dues may result in subscription being disabled.,https://learn.microsoft.com/en-us/azure/cost-management-billing/manage/resolve-past-due-balance,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.SubscriptionDisabled,Your Azure subscription is disabled and can no longer be used to create or manage Azure resources.,https://learn.microsoft.com/en-us/azure/cost-management-billing/manage/subscription-disabled,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.SubscriptionWarned,A subscription may be in warned state if its past due canceled by user or if the subscription has expired,https://learn.microsoft.com/en-us/azure/cost-management-billing/manage/subscription-states,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.SubscriptionDeleted,Your Azure subscription has been deleted along with all underlying resources/data.,https://learn.microsoft.com/en-us/azure/cost-management-billing/manage/subscription-states,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
AuditResult.SpendingLimitOff,The spending limit in Azure prevents spending over your credit amount.,https://learn.microsoft.com/en-us/azure/cost-management-billing/manage/spending-limit,1, 1, 12-14-24, Info,5,TBD,TBD,TBD,Senserva
